"email_id,employee_id,name,designation,employee_level,department,fiscal_year,max_purchase_limit_usd,approved_assets,spent_to_date_usd,remaining_limit_usd,car_requires_approval,multiple_requests_allowed"
"[email],EMP001,John Doe,Senior Consultant,Senior IC,IT,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email],EMP002,Mary Smith,Engineering Manager,Manager,Engineering,2025-2026,10000,""Apple MacBook; Company Car (lease, insurance, servicing)"",0,10000,No,Yes"
"[email],EMP003,Kevin Brown,Software Engineer,IC,IT,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email],EMP004,Amanda Tan,Lead Consultant,Senior IC,Operations,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email],EMP005,Rakesh Patel,Associate Consultant,IC,Finance,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+1,EMP001-01,John Doe,Senior Consultant,Senior IC,IT,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+1,EMP002-01,Mary Smith,Engineering Manager,Manager,Engineering,2025-2026,10000,""Apple MacBook; Company Car (lease, insurance, servicing)"",0,10000,No,Yes"
"[email]+1,EMP003-01,Kevin Brown,Software Engineer,IC,IT,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+1,EMP004-01,Amanda Tan,Lead Consultant,Senior IC,Operations,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+1,EMP005-01,Rakesh Patel,Associate Consultant,IC,Finance,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+2,EMP001-02,John Doe,Senior Consultant,Senior IC,IT,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+2,EMP002-02,Mary Smith,Engineering Manager,Manager,Engineering,2025-2026,10000,""Apple MacBook; Company Car (lease, insurance, servicing)"",0,10000,No,Yes"
"[email]+2,EMP003-02,Kevin Brown,Software Engineer,IC,IT,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+2,EMP004-02,Amanda Tan,Lead Consultant,Senior IC,Operations,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+2,EMP005-02,Rakesh Patel,Associate Consultant,IC,Finance,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+3,EMP001-03,John Doe,Senior Consultant,Senior IC,IT,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+3,EMP002-03,Mary Smith,Engineering Manager,Manager,Engineering,2025-2026,10000,""Apple MacBook; Company Car (lease, insurance, servicing)"",0,10000,No,Yes"
"[email]+3,EMP003-03,Kevin Brown,Software Engineer,IC,IT,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+3,EMP004-03,Amanda Tan,Lead Consultant,Senior IC,Operations,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+3,EMP005-03,Rakesh Patel,Associate Consultant,IC,Finance,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+4,EMP001-04,John Doe,Senior Consultant,Senior IC,IT,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+4,EMP002-04,Mary Smith,Engineering Manager,Manager,Engineering,2025-2026,10000,""Apple MacBook; Company Car (lease, insurance, servicing)"",0,10000,No,Yes"
"[email]+4,EMP003-04,Kevin Brown,Software Engineer,IC,IT,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+4,EMP004-04,Amanda Tan,Lead Consultant,Senior IC,Operations,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+4,EMP005-04,Rakesh Patel,Associate Consultant,IC,Finance,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+5,EMP001-05,John Doe,Senior Consultant,Senior IC,IT,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+5,EMP002-05,Mary Smith,Engineering Manager,Manager,Engineering,2025-2026,10000,""Apple MacBook; Company Car (lease, insurance, servicing)"",0,10000,No,Yes"
"[email]+5,EMP003-05,Kevin Brown,Software Engineer,IC,IT,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+5,EMP004-05,Amanda Tan,Lead Consultant,Senior IC,Operations,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+5,EMP005-05,Rakesh Patel,Associate Consultant,IC,Finance,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+6,EMP001-06,John Doe,Senior Consultant,Senior IC,IT,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+6,EMP002-06,Mary Smith,Engineering Manager,Manager,Engineering,2025-2026,10000,""Apple MacBook; Company Car (lease, insurance, servicing)"",0,10000,No,Yes"
"[email]+6,EMP003-06,Kevin Brown,Software Engineer,IC,IT,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+6,EMP004-06,Amanda Tan,Lead Consultant,Senior IC,Operations,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+6,EMP005-06,Rakesh Patel,Associate Consultant,IC,Finance,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+7,EMP001-07,John Doe,Senior Consultant,Senior IC,IT,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+7,EMP002-07,Mary Smith,Engineering Manager,Manager,Engineering,2025-2026,10000,""Apple MacBook; Company Car (lease, insurance, servicing)"",0,10000,No,Yes"
"[email]+7,EMP003-07,Kevin Brown,Software Engineer,IC,IT,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+7,EMP004-07,Amanda Tan,Lead Consultant,Senior IC,Operations,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+7,EMP005-07,Rakesh Patel,Associate Consultant,IC,Finance,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+8,EMP001-08,John Doe,Senior Consultant,Senior IC,IT,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+8,EMP002-08,Mary Smith,Engineering Manager,Manager,Engineering,2025-2026,10000,""Apple MacBook; Company Car (lease, insurance, servicing)"",0,10000,No,Yes"
"[email]+8,EMP003-08,Kevin Brown,Software Engineer,IC,IT,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+8,EMP004-08,Amanda Tan,Lead Consultant,Senior IC,Operations,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+8,EMP005-08,Rakesh Patel,Associate Consultant,IC,Finance,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+9,EMP001-09,John Doe,Senior Consultant,Senior IC,IT,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+9,EMP002-09,Mary Smith,Engineering Manager,Manager,Engineering,2025-2026,10000,""Apple MacBook; Company Car (lease, insurance, servicing)"",0,10000,No,Yes"
"[email]+9,EMP003-09,Kevin Brown,Software Engineer,IC,IT,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+9,EMP004-09,Amanda Tan,Lead Consultant,Senior IC,Operations,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+9,EMP005-09,Rakesh Patel,Associate Consultant,IC,Finance,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+10,EMP001-10,John Doe,Senior Consultant,Senior IC,IT,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+10,EMP002-10,Mary Smith,Engineering Manager,Manager,Engineering,2025-2026,10000,""Apple MacBook; Company Car (lease, insurance, servicing)"",0,10000,No,Yes"
"[email]+10,EMP003-10,Kevin Brown,Software Engineer,IC,IT,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+10,EMP004-10,Amanda Tan,Lead Consultant,Senior IC,Operations,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+10,EMP005-10,Rakesh Patel,Associate Consultant,IC,Finance,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+11,EMP001-11,John Doe,Senior Consultant,Senior IC,IT,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+11,EMP002-11,Mary Smith,Engineering Manager,Manager,Engineering,2025-2026,10000,""Apple MacBook; Company Car (lease, insurance, servicing)"",0,10000,No,Yes"
"[email]+11,EMP003-11,Kevin Brown,Software Engineer,IC,IT,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+11,EMP004-11,Amanda Tan,Lead Consultant,Senior IC,Operations,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+11,EMP005-11,Rakesh Patel,Associate Consultant,IC,Finance,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+12,EMP001-12,John Doe,Senior Consultant,Senior IC,IT,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+12,EMP002-12,Mary Smith,Engineering Manager,Manager,Engineering,2025-2026,10000,""Apple MacBook; Company Car (lease, insurance, servicing)"",0,10000,No,Yes"
"[email]+12,EMP003-12,Kevin Brown,Software Engineer,IC,IT,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+12,EMP004-12,Amanda Tan,Lead Consultant,Senior IC,Operations,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+12,EMP005-12,Rakesh Patel,Associate Consultant,IC,Finance,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+13,EMP001-13,John Doe,Senior Consultant,Senior IC,IT,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+13,EMP002-13,Mary Smith,Engineering Manager,Manager,Engineering,2025-2026,10000,""Apple MacBook; Company Car (lease, insurance, servicing)"",0,10000,No,Yes"
"[email]+13,EMP003-13,Kevin Brown,Software Engineer,IC,IT,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+13,EMP004-13,Amanda Tan,Lead Consultant,Senior IC,Operations,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+13,EMP005-13,Rakesh Patel,Associate Consultant,IC,Finance,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+14,EMP001-14,John Doe,Senior Consultant,Senior IC,IT,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+14,EMP002-14,Mary Smith,Engineering Manager,Manager,Engineering,2025-2026,10000,""Apple MacBook; Company Car (lease, insurance, servicing)"",0,10000,No,Yes"
"[email]+14,EMP003-14,Kevin Brown,Software Engineer,IC,IT,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+14,EMP004-14,Amanda Tan,Lead Consultant,Senior IC,Operations,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+14,EMP005-14,Rakesh Patel,Associate Consultant,IC,Finance,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+15,EMP001-15,John Doe,Senior Consultant,Senior IC,IT,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+15,EMP002-15,Mary Smith,Engineering Manager,Manager,Engineering,2025-2026,10000,""Apple MacBook; Company Car (lease, insurance, servicing)"",0,10000,No,Yes"
"[email]+15,EMP003-15,Kevin Brown,Software Engineer,IC,IT,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+15,EMP004-15,Amanda Tan,Lead Consultant,Senior IC,Operations,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+15,EMP005-15,Rakesh Patel,Associate Consultant,IC,Finance,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+16,EMP001-16,John Doe,Senior Consultant,Senior IC,IT,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+16,EMP002-16,Mary Smith,Engineering Manager,Manager,Engineering,2025-2026,10000,""Apple MacBook; Company Car (lease, insurance, servicing)"",0,10000,No,Yes"
"[email]+16,EMP003-16,Kevin Brown,Software Engineer,IC,IT,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+16,EMP004-16,Amanda Tan,Lead Consultant,Senior IC,Operations,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+16,EMP005-16,Rakesh Patel,Associate Consultant,IC,Finance,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+17,EMP001-17,John Doe,Senior Consultant,Senior IC,IT,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+17,EMP002-17,Mary Smith,Engineering Manager,Manager,Engineering,2025-2026,10000,""Apple MacBook; Company Car (lease, insurance, servicing)"",0,10000,No,Yes"
"[email]+17,EMP003-17,Kevin Brown,Software Engineer,IC,IT,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+17,EMP004-17,Amanda Tan,Lead Consultant,Senior IC,Operations,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+17,EMP005-17,Rakesh Patel,Associate Consultant,IC,Finance,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+18,EMP001-18,John Doe,Senior Consultant,Senior IC,IT,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+18,EMP002-18,Mary Smith,Engineering Manager,Manager,Engineering,2025-2026,10000,""Apple MacBook; Company Car (lease, insurance, servicing)"",0,10000,No,Yes"
"[email]+18,EMP003-18,Kevin Brown,Software Engineer,IC,IT,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+18,EMP004-18,Amanda Tan,Lead Consultant,Senior IC,Operations,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+18,EMP005-18,Rakesh Patel,Associate Consultant,IC,Finance,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+19,EMP001-19,John Doe,Senior Consultant,Senior IC,IT,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+19,EMP002-19,Mary Smith,Engineering Manager,Manager,Engineering,2025-2026,10000,""Apple MacBook; Company Car (lease, insurance, servicing)"",0,10000,No,Yes"
"[email]+19,EMP003-19,Kevin Brown,Software Engineer,IC,IT,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
"[email]+19,EMP004-19,Amanda Tan,Lead Consultant,Senior IC,Operations,2025-2026,10000,""Apple MacBook; Company Car (with justification + approval)"",0,10000,Yes,No"
"[email]+19,EMP005-19,Rakesh Patel,Associate Consultant,IC,Finance,2025-2026,3000,Lenovo Laptop (standard spec),0,3000,No,No"
